WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x15d794b8, 0x88f240e7, 0x4055549b, 0x43942b6b, 0x02cde867, 0x3e213bdc, 0x4cc03672, 0x3c9ab280}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
	buffer_load_b32 v28, v27, s[8:11], null offen               ; c405007c 4080101c 0000001b
	v_add_nc_u32_e32 v29, 13, v2                                ; 4a3a048d
	v_add_nc_u32_e32 v31, 14, v2                                ; 4a3e048e
	v_add_nc_u32_e32 v2, 15, v2                                 ; 4a04048f
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_3) ; bf8701b3
	v_and_b32_e32 v29, s5, v29                                  ; 363a3a05
	v_and_b32_e32 v31, s5, v31                                  ; 363e3e05
	v_and_b32_e32 v2, s5, v2                                    ; 36040405
	v_lshlrev_b32_e32 v29, 2, v29                               ; 303a3a82
	v_lshlrev_b32_e32 v31, 2, v31                               ; 303e3e82
	v_lshlrev_b32_e32 v2, 2, v2                                 ; 30040482
	s_clause 0x2                                                ; bf850002
	buffer_load_b32 v30, v29, s[8:11], null offen               ; c405007c 4080101e 0000001d
	buffer_load_b32 v32, v31, s[8:11], null offen               ; c405007c 40801020 0000001f
	buffer_load_b32 v33, v2, s[8:11], null offen                ; c405007c 40801021 00000002
	s_clause 0xf                                                ; bf85000f
	buffer_load_b32 v3, v3, s[12:15], null offen                ; c405007c 40801803 00000003
	buffer_load_b32 v5, v5, s[12:15], null offen                ; c405007c 40801805 00000005
	buffer_load_b32 v7, v7, s[12:15], null offen                ; c405007c 40801807 00000007
	buffer_load_b32 v9, v9, s[12:15], null offen                ; c405007c 40801809 00000009
	buffer_load_b32 v11, v11, s[12:15], null offen              ; c405007c 4080180b 0000000b
	buffer_load_b32 v13, v13, s[12:15], null offen              ; c405007c 4080180d 0000000d
	buffer_load_b32 v15, v15, s[12:15], null offen              ; c405007c 4080180f 0000000f
	buffer_load_b32 v17, v17, s[12:15], null offen              ; c405007c 40801811 00000011
	buffer_load_b32 v19, v19, s[12:15], null offen              ; c405007c 40801813 00000013
	buffer_load_b32 v21, v21, s[12:15], null offen              ; c405007c 40801815 00000015
	buffer_load_b32 v23, v23, s[12:15], null offen              ; c405007c 40801817 00000017
	buffer_load_b32 v25, v25, s[12:15], null offen              ; c405007c 40801819 00000019
	buffer_load_b32 v27, v27, s[12:15], null offen              ; c405007c 4080181b 0000001b
	buffer_load_b32 v29, v29, s[12:15], null offen              ; c405007c 4080181d 0000001d
	buffer_load_b32 v31, v31, s[12:15], null offen              ; c405007c 4080181f 0000001f
	buffer_load_b32 v2, v2, s[12:15], null offen                ; c405007c 40801802 00000002
	s_add_co_u32 s0, s0, 1                                      ; 80008100
	s_wait_loadcnt 0xf                                          ; bfc0000f
	v_dot4_i32_iu8 v4, v4, v3, v1 neg_lo:[1,1,0]                ; cc164004 7c060704
	s_wait_loadcnt 0xe                                          ; bfc0000e
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v6, v6, v5, v4 neg_lo:[1,1,0]                ; cc164006 7c120b06
	s_wait_loadcnt 0xd                                          ; bfc0000d
	v_dot4_i32_iu8 v8, v8, v7, v6 neg_lo:[1,1,0]                ; cc164008 7c1a0f08
	s_wait_loadcnt 0xc                                          ; bfc0000c
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v10, v10, v9, v8 neg_lo:[1,1,0]              ; cc16400a 7c22130a
	s_wait_loadcnt 0xb                                          ; bfc0000b
	v_dot4_i32_iu8 v12, v12, v11, v10 neg_lo:[1,1,0]            ; cc16400c 7c2a170c
	s_wait_loadcnt 0xa                                          ; bfc0000a
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v14, v14, v13, v12 neg_lo:[1,1,0]            ; cc16400e 7c321b0e
	s_wait_loadcnt 0x9                                          ; bfc00009
	v_dot4_i32_iu8 v16, v16, v15, v14 neg_lo:[1,1,0]            ; cc164010 7c3a1f10
	s_wait_loadcnt 0x8                                          ; bfc00008
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v18, v18, v17, v16 neg_lo:[1,1,0]            ; cc164012 7c422312
	s_wait_loadcnt 0x7                                          ; bfc00007
	v_dot4_i32_iu8 v20, v20, v19, v18 neg_lo:[1,1,0]            ; cc164014 7c4a2714
	s_wait_loadcnt 0x6                                          ; bfc00006
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v22, v22, v21, v20 neg_lo:[1,1,0]            ; cc164016 7c522b16
	s_wait_loadcnt 0x5                                          ; bfc00005
	v_dot4_i32_iu8 v24, v24, v23, v22 neg_lo:[1,1,0]            ; cc164018 7c5a2f18
	s_wait_loadcnt 0x4                                          ; bfc00004
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v26, v26, v25, v24 neg_lo:[1,1,0]            ; cc16401a 7c62331a
	s_wait_loadcnt 0x3                                          ; bfc00003
	v_dot4_i32_iu8 v28, v28, v27, v26 neg_lo:[1,1,0]            ; cc16401c 7c6a371c
	s_wait_loadcnt 0x2                                          ; bfc00002
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_dot4_i32_iu8 v30, v30, v29, v28 neg_lo:[1,1,0]            ; cc16401e 7c723b1e
	s_wait_loadcnt 0x1                                          ; bfc00001
	v_dot4_i32_iu8 v32, v32, v31, v30 neg_lo:[1,1,0]            ; cc164020 7c7a3f20
	s_wait_loadcnt 0x0                                          ; bfc00000
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_dot4_i32_iu8 v1, v33, v2, v32 neg_lo:[1,1,0]              ; cc164001 7c820521
	s_branch BB2                                                ; bfa0ff22
BB6:
	s_movk_i32 s3, 0x8000                                       ; b0038000
	s_load_b128 s[0:3], s[2:3], 0x20                            ; f4004001 f8000020
	v_add_nc_u32_e32 v1, s7, v1                                 ; 4a020207
	v_add_lshl_u32 v0, s6, v0, 2                                ; d6470000 020a0006
	s_wait_kmcnt 0x0                                            ; bfc70000
	buffer_store_b32 v1, v0, s[0:3], null offen                 ; c406807c 40800001 00000000
BB11:
	s_nop 0                                                     ; bf800000
	s_sendmsg sendmsg(MSG_DEALLOC_VGPRS)                        ; bfb60003
	s_endpgm                                                    ; bfb00000


Compute Shader:
*** SHADER STATS ***
Driver pipeline hash: 14343715333732163540
SGPRs: 128
VGPRs: 36
Spilled SGPRs: 0
Spilled VGPRs: 0
Code size: 968
LDS size: 0
Scratch size: 0
Subgroups per SIMD: 32
Combined inputs: 0
Combined outputs: 0
Hash: 3398859512
Instructions: 155
Copies: 6
Branches: 3
Latency: 3851
Inverse Throughput: 776
VMEM Clause: 4
SMEM Clause: 2
Pre-Sched SGPRs: 15
Pre-Sched VGPRs: 5
VALU: 69
SALU: 7
VMEM: 33
SMEM: 2
VOPD: 0
********************


WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x651afd0d, 0xcf93e9d8, 0x7c96eba8, 0x502c1f16, 0x9e46898e, 0xea3addd0, 0x7e041d1a, 0xbb43136b}
workgroup_size: 256, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
    32x3    %0 = @load_workgroup_id
    32      %1 = @load_vector_arg_amd (base=7, arg_upper_bound_u32_amd=255)
    32      %2 = load_const (0x00000008)
    32      %3 = ishl %0.x, %2 (0x8)
    32      %4 = iadd %3, %1
    32      %5 = @load_scalar_arg_amd (base=2, arg_upper_bound_u32_amd=0)
    1       %6 = ult %4, %5
                 // succs: b1 b7
    if %6 {
        block b1:    // preds: b0
        32      %7 = @load_scalar_arg_amd (base=5, arg_upper_bound_u32_amd=0)
        32      %8 = iadd %7, %4
        32      %9 = @load_scalar_arg_amd (base=3, arg_upper_bound_u32_amd=0)
        32     %10 = load_const (0x00000004)
        32     %11 = load_const (0x00000000)
        32     %12 = load_const (0x0000000c = 12)
                     // succs: b2
        loop {
            block b2:    // preds: b1 b5
            32     %13 = phi b1: %11 (0x0), b5: %132
            32     %14 = phi b1: %11 (0x0), b5: %133
            1      %15 = uge %14, %9
                         // succs: b3 b4
            if %15 {
                block b3:// preds: b2
                break
                // succs: b6
            } else {
                block b4:  // preds: b2, succs: b5
            }
            block b5:    // preds: b4
            32     %16 = imul %14, %5
            32     %17 = iadd %16, %4
            32     %18 = @load_scalar_arg_amd (base=4, arg_upper_bound_u32_amd=0)
            32     %19 = ishl %17, %10 (0x4)
            32     %20 = iand %19, %18
            32     %21 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0)
            32     %22 = load_const (0xffff8000 = -32768 = 4294934528)
            64     %23 = pack_64_2x32_split %21, %22 (0xffff8000)
            32x8   %24 = @load_smem_amd (%23, %11 (0x0)) (align_mul=1073741824, align_offset=0)
            32x4   %25 = vec4 %24.a, %24.b, %24.c, %24.d
            32     %26 = load_const (0x00000002)
            32     %27 = ishl %20, %26 (0x2)
            32     %28 = @load_ssbo (%25, %27) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32x4   %29 = vec4 %24.e, %24.f, %24.g, %24.h
            32     %30 = @load_ssbo (%29, %27) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %31 = sdot_4x8_iadd %28, %30, %13
            32     %32 = load_const (0x00000001)
            32     %33 = iadd %20, %32 (0x1)
            32     %34 = iand %33, %18
            32     %35 = ishl %34, %26 (0x2)
            32     %36 = @load_ssbo (%25, %35) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %37 = @load_ssbo (%29, %35) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %38 = sdot_4x8_iadd %36, %37, %31
            32     %39 = iadd %20, %26 (0x2)
            32     %40 = iand %39, %18
            32     %41 = ishl %40, %26 (0x2)
            32     %42 = @load_ssbo (%25, %41) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %43 = @load_ssbo (%29, %41) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %44 = sdot_4x8_iadd %42, %43, %38
            32     %45 = load_const (0x00000003)
            32     %46 = iadd %20, %45 (0x3)
            32     %47 = iand %46, %18
            32     %48 = ishl %47, %26 (0x2)
            32     %49 = @load_ssbo (%25, %48) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %50 = @load_ssbo (%29, %48) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %51 = sdot_4x8_iadd %49, %50, %44
            32     %52 = iadd %20, %10 (0x4)
            32     %53 = iand %52, %18
            32     %54 = ishl %53, %26 (0x2)
            32     %55 = @load_ssbo (%25, %54) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %56 = @load_ssbo (%29, %54) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %57 = sdot_4x8_iadd %55, %56, %51
            32     %58 = load_const (0x00000005)
            32     %59 = iadd %20, %58 (0x5)
            32     %60 = iand %59, %18
            32     %61 = ishl %60, %26 (0x2)
            32     %62 = @load_ssbo (%25, %61) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %63 = @load_ssbo (%29, %61) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %64 = sdot_4x8_iadd %62, %63, %57
            32     %65 = load_const (0x00000006)
            32     %66 = iadd %20, %65 (0x6)
            32     %67 = iand %66, %18
            32     %68 = ishl %67, %26 (0x2)
            32     %69 = @load_ssbo (%25, %68) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %70 = @load_ssbo (%29, %68) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %71 = sdot_4x8_iadd %69, %70, %64
            32     %72 = load_const (0x00000007)
            32     %73 = iadd %20, %72 (0x7)
            32     %74 = iand %73, %18
            32     %75 = ishl %74, %26 (0x2)
            32     %76 = @load_ssbo (%25, %75) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %77 = @load_ssbo (%29, %75) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %78 = sdot_4x8_iadd %76, %77, %71
            32     %79 = iadd %20, %2 (0x8)
            32     %80 = iand %79, %18
            32     %81 = ishl %80, %26 (0x2)
            32     %82 = @load_ssbo (%25, %81) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %83 = @load_ssbo (%29, %81) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %84 = sdot_4x8_iadd %82, %83, %78
            32     %85 = load_const (0x00000009)
            32     %86 = iadd %20, %85 (0x9)
            32     %87 = iand %86, %18
            32     %88 = ishl %87, %26 (0x2)
            32     %89 = @load_ssbo (%25, %88) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %90 = @load_ssbo (%29, %88) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %91 = sdot_4x8_iadd %89, %90, %84
            32     %92 = load_const (0x0000000a = 10)
            32     %93 = iadd %20, %92 (0xa)
            32     %94 = iand %93, %18
            32     %95 = ishl %94, %26 (0x2)
            32     %96 = @load_ssbo (%25, %95) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %97 = @load_ssbo (%29, %95) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %98 = sdot_4x8_iadd %96, %97, %91
            32     %99 = load_const (0x0000000b = 11)
            32    %100 = iadd %20, %99 (0xb)
            32    %101 = iand %100, %18
            32    %102 = ishl %101, %26 (0x2)
            32    %103 = @load_ssbo (%25, %102) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %104 = @load_ssbo (%29, %102) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %105 = sdot_4x8_iadd %103, %104, %98
            32    %106 = iadd %20, %12 (0xc)
            32    %107 = iand %106, %18
            32    %108 = ishl %107, %26 (0x2)
            32    %109 = @load_ssbo (%25, %108) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %110 = @load_ssbo (%29, %108) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %111 = sdot_4x8_iadd %109, %110, %105
            32    %112 = load_const (0x0000000d = 13)
            32    %113 = iadd %20, %112 (0xd)
            32    %114 = iand %113, %18
            32    %115 = ishl %114, %26 (0x2)
            32    %116 = @load_ssbo (%25, %115) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %117 = @load_ssbo (%29, %115) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %118 = sdot_4x8_iadd %116, %117, %111
            32    %119 = load_const (0x0000000e = 14)
            32    %120 = iadd %20, %119 (0xe)
            32    %121 = iand %120, %18
            32    %122 = ishl %121, %26 (0x2)
            32    %123 = @load_ssbo (%25, %122) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %124 = @load_ssbo (%29, %122) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %125 = sdot_4x8_iadd %123, %124, %118
            32    %126 = load_const (0x0000000f = 15)
            32    %127 = iadd %20, %126 (0xf)
            32    %128 = iand %127, %18
            32    %129 = ishl %128, %26 (0x2)
            32    %130 = @load_ssbo (%25, %129) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %131 = @load_ssbo (%29, %129) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %132 = sdot_4x8_iadd %130, %131, %125
            32    %133 = iadd %14, %32 (0x1)
                         // succs: b2
        }
        block b6:    // preds: b3
        32    %134 = @load_scalar_arg_amd (base=6, arg_upper_bound_u32_amd=0)
        32    %135 = iadd %13, %134
        32    %136 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0)
        32    %137 = load_const (0xffff8000 = -32768 = 4294934528)
        64    %138 = pack_64_2x32_split %136, %137 (0xffff8000)
        32    %139 = load_const (0x00000020 = 32)
        32x4  %140 = @load_smem_amd (%138, %139 (0x20)) (align_mul=1073741824, align_offset=32)
        32    %141 = load_const (0x00000002)
        32    %142 = ishl %8, %141 (0x2)
                     @store_ssbo (%135, %140, %142) (wrmask=x, access=writeonly, align_mul=4, align_offset=0)
                     // succs: b8
    } else {
        block b7:  // preds: b0, succs: b8
    }
    block b8:  // preds: b6 b7, succs: b9
    block b9:
}

After RA:
ACO shader stage: SW (CS), HW (COMPUTE_SHADER)
BB0
/* logical preds: / linear preds: / kind: top-level, branch, */
	 s2: %145:s[0-1],  s1: %146:s[2],  s1: %147:s[3],  s1: %148:s[4],  s1: %149:s[5],  s1: %150:s[6],  s1: %151:s[7],  v1: %152:v[0],  s1: %153:s[117],  s1: %155:s[116],  s1: %154:s[115] = p_startpgm
	p_logical_start
	 v1: %5:v[0] = v_lshl_add_u32 %153:s[117], 8, %152:v[0]
	 s2: %7:vcc = v_cmp_gt_u32 %147:s[3], %5:v[0]
	p_logical_end
	 s2: %0:exec = p_parallelcopy %7:vcc
	p_cbranch_z %0:exec BB7, BB1
BB1
/* logical preds: BB0, / linear preds: BB0, / kind: uniform, loop-preheader, */
	p_logical_start
	p_logical_end
	p_branch BB2
BB2
/* logical preds: BB1, BB5, / linear preds: BB1, BB5, / kind: uniform, loop-header, */
	 s1: %15:s[0] = p_linear_phi 0, %134:s[0]
	 v1: %14:v[1] = p_phi 0, %133:v[1]
	p_logical_start
	 s1: %160:scc = s_cmp_ge_u32 %15:s[0], %148:s[4]
	p_logical_end
	p_cbranch_z %160:scc BB4, BB3
BB3
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, break, */
	p_logical_start
	p_logical_end
	p_branch BB6
BB4
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB5
BB5
/* logical preds: BB4, / linear preds: BB4, / kind: uniform, continue, */
	p_logical_start
	 s2: %24:s[8-9] = p_create_vector %146:s[2], 0xffff8000
	 s8: %25:s[8-15] = s_load_dwordx8 %24:s[8-9], 0
	 s1: %17:s[1] = s_mul_i32 %15:s[0], %147:s[3]
	 v1: %20:v[2] = v_add_lshl_u32 %17:s[1], %5:v[0], 4
	 v1: %21:v[2] = v_and_b32 %149:s[5], %20:v[2]
	 v1: %28:v[3] = v_lshlrev_b32 2, %21:v[2]
	 s1: %163:s[8],  s1: %164:s[9],  s1: %165:s[10],  s1: %166:s[11],  s1: %167:s[12],  s1: %168:s[13],  s1: %169:s[14],  s1: %170:s[15] = p_split_vector %25:s[8-15]
	 s4: %26:s[8-11] = p_create_vector %163:s[8], %164:s[9], %165:s[10], %166:s[11]
	 v1: %29:v[4] = buffer_load_dword %26:s[8-11], %28:v[3], 0 offen storage:buffer semantics:private,reorder
	 s4: %30:s[12-15] = p_create_vector %167:s[12], %168:s[13], %169:s[14], %170:s[15]
	 v1: %34:v[5] = v_add_u32 1, %21:v[2]
	 v1: %35:v[5] = v_and_b32 %149:s[5], %34:v[5]
	 v1: %36:v[5] = v_lshlrev_b32 2, %35:v[5]
	 v1: %37:v[6] = buffer_load_dword %26:s[8-11], %36:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %40:v[7] = v_add_u32 2, %21:v[2]
